
			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_01.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Post wedding lunch with friends at Planta in Toronto!</h4>
				  <p>29th February 2024</p>
				  <a href="assets/img/ourstory_01.jpg" title="29th February 2024 | Post wedding lunch with friends at Planta in Toronto!" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_28.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_28.jpg" title="Canoe date | First date" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_04.JPG" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>29th February 2024</p>
				  <a href="assets/img/ourstory_04.jpg" title="29th February 2024 | First date" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_10.JPG" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_10.jpg" title="Canoe date | First date" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_18.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_18.jpg" title="Canoe date | First date" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_15.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_15.jpg" title="Canoe date | First date" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_11.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_11.jpg" title="Canoe date | First date" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_19.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_19.jpg" title="Canoe date | First date" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_22.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_22.jpg" title="Canoe date | First date" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_23.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>First date</h4>
				  <p>Canoe date</p>
				  <a href="assets/img/ourstory_23.jpg" title="Canoe date | First date" data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
