
			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_01.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Lunch with friends at Planta Queens in downtown Toronto after the wedding ceremony at Toronto City Hall.</h4>
				  <p>29th February 2024</p>
				  <a href="assets/img/ourstory_01.jpg" title="29th February 2024 | Lunch with friends at Planta Queens in downtown Toronto after the wedding ceremony at Toronto City Hall." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_28.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Our fancy first date with the sunset on one side and the CN Tower on the other.</h4>
				  <p>24th June 2022</p>
				  <a href="assets/img/ourstory_28.jpg" title="24th June 2022 | Our fancy first date with the sunset on one side and the CN Tower on the other." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_04.JPG" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>We got some must take clichéd pictures by our friends after the ceremony at Toronto City Hall.</h4>
				  <p>29th February 2024</p>
				  <a href="assets/img/ourstory_04.jpg" title="29th February 2024 | We got some must take clichéd pictures by our friends after the ceremony at Toronto City Hall." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_10.JPG" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Finally, Utsav relented and let her take a picture of him.</h4>
				  <p>2nd January 2023</p>
				  <a href="assets/img/ourstory_10.jpg" title="2nd January 2023 | Finally, Utsav relented and let her take a picture of him." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_18.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Utsav and Sanjana savoring the joyful moments amid the family rituals.</h4>
				  <p>28th May 2023</p>
				  <a href="assets/img/ourstory_18.jpg" title="28th May 2023 | Utsav and Sanjana savoring the joyful moments amid the family rituals." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_15.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>1 Not sure: Our engagement day at </h4>
				  <p>23rd May 2023</p>
				  <a href="assets/img/ourstory_15.jpg" title="23rd May 2023 | 1 Not sure: Our engagement day at " data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_11.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Utsav's family visits Sanjana's home and most of them meet her for the first time. They are super happy with Utsav’s choice.</h4>
				  <p>26th May 2023</p>
				  <a href="assets/img/ourstory_11.jpg" title="26th May 2023 | Utsav's family visits Sanjana's home and most of them meet her for the first time. They are super happy with Utsav’s choice." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_19.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Our first trip ever together to Muskoka in the beautiful summer of 2022.</h4>
				  <p>2nd July 2022</p>
				  <a href="assets/img/ourstory_19.jpg" title="2nd July 2022 | Our first trip ever together to Muskoka in the beautiful summer of 2022." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_22.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
